Date : 2024-06-20 14:59:32
Directory : /dev-arthur/Projects/Padel
Total : 434 files,  218088 codes, 4445 comments, 32065 blanks, all 254598 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| server/src/courts (Files)                                                                                                                                                                                                                            |          5 |        167 |          0 |         23 |        190 |
| server/src/courts/dto                                                                                                                                                                                                                                |          2 |         12 |          0 |          5 |         17 |
| server/src/courts/entities                                                                                                                                                                                                                           |          1 |          1 |          0 |          1 |          2 |
| server/src/database                                                                                                                                                                                                                                  |          1 |          3 |          0 |          1 |          4 |
| server/src/doubles                                                                                                                                                                                                                                   |          9 |        302 |          0 |         42 |        344 |
| server/src/doubles (Files)                                                                                                                                                                                                                           |          5 |        282 |          0 |         36 |        318 |
| server/src/doubles/dto                                                                                                                                                                                                                               |          3 |         19 |          0 |          5 |         24 |
| server/src/doubles/entities                                                                                                                                                                                                                          |          1 |          1 |          0 |          1 |          2 |
| server/src/event-matches                                                                                                                                                                                                                             |          9 |        133 |          0 |         33 |        166 |
| server/src/event-matches (Files)                                                                                                                                                                                                                     |          5 |        119 |          0 |         26 |        145 |
| server/src/event-matches/dto                                                                                                                                                                                                                         |          3 |         13 |          0 |          6 |         19 |
| server/src/event-matches/entities                                                                                                                                                                                                                    |          1 |          1 |          0 |          1 |          2 |
| server/src/events                                                                                                                                                                                                                                    |         16 |      2,739 |         57 |        273 |      3,069 |
| server/src/events (Files)                                                                                                                                                                                                                            |          5 |      2,564 |         57 |        226 |      2,847 |
| server/src/events/dto                                                                                                                                                                                                                                |         10 |        174 |          0 |         46 |        220 |
| server/src/events/entities                                                                                                                                                                                                                           |          1 |          1 |          0 |          1 |          2 |
| server/src/games                                                                                                                                                                                                                                     |          8 |        177 |          0 |         28 |        205 |
| server/src/games (Files)                                                                                                                                                                                                                             |          5 |        166 |          0 |         24 |        190 |
| server/src/games/dto                                                                                                                                                                                                                                 |          2 |         10 |          0 |          3 |         13 |
| server/src/games/entities                                                                                                                                                                                                                            |          1 |          1 |          0 |          1 |          2 |
| server/src/invites                                                                                                                                                                                                                                   |         14 |        687 |          0 |         85 |        772 |
| server/src/invites (Files)                                                                                                                                                                                                                           |          5 |        625 |          0 |         64 |        689 |
| server/src/invites/dto                                                                                                                                                                                                                               |          8 |         61 |          0 |         20 |         81 |
| server/src/invites/entities                                                                                                                                                                                                                          |          1 |          1 |          0 |          1 |          2 |
| server/src/match-dates                                                                                                                                                                                                                               |          8 |        252 |          3 |         34 |        289 |
| server/src/match-dates (Files)                                                                                                                                                                                                                       |          5 |        232 |          3 |         26 |        261 |
| server/src/match-dates/dto                                                                                                                                                                                                                           |          2 |         19 |          0 |          7 |         26 |
| server/src/match-dates/entities                                                                                                                                                                                                                      |          1 |          1 |          0 |          1 |          2 |
| server/src/matches                                                                                                                                                                                                                                   |          9 |        534 |         27 |         63 |        624 |
| server/src/matches (Files)                                                                                                                                                                                                                           |          5 |        484 |         27 |         53 |        564 |
| server/src/matches/dto                                                                                                                                                                                                                               |          3 |         49 |          0 |          9 |         58 |
| server/src/matches/entities                                                                                                                                                                                                                          |          1 |          1 |          0 |          1 |          2 |
| server/src/places                                                                                                                                                                                                                                    |          8 |        208 |          0 |         35 |        243 |
| server/src/places (Files)                                                                                                                                                                                                                            |          5 |        192 |          0 |         28 |        220 |
| server/src/places/dto                                                                                                                                                                                                                                |          2 |         15 |          0 |          6 |         21 |
| server/src/places/entities                                                                                                                                                                                                                           |          1 |          1 |          0 |          1 |          2 |
| server/src/players                                                                                                                                                                                                                                   |          5 |        312 |          3 |         30 |        345 |
| server/src/players (Files)                                                                                                                                                                                                                           |          3 |        281 |          0 |         22 |        303 |
| server/src/players/dto                                                                                                                                                                                                                               |          2 |         31 |          3 |          8 |         42 |
| server/src/sets                                                                                                                                                                                                                                      |          9 |        308 |          0 |         43 |        351 |
| server/src/sets (Files)                                                                                                                                                                                                                              |          5 |        254 |          0 |         34 |        288 |
| server/src/sets/dto                                                                                                                                                                                                                                  |          3 |         53 |          0 |          8 |         61 |
| server/src/sets/entities                                                                                                                                                                                                                             |          1 |          1 |          0 |          1 |          2 |
| server/src/users                                                                                                                                                                                                                                     |          9 |        344 |          3 |         61 |        408 |
| server/src/users (Files)                                                                                                                                                                                                                             |          5 |        263 |          3 |         33 |        299 |
| server/src/users/dto                                                                                                                                                                                                                                 |          3 |         53 |          0 |         17 |         70 |
| server/src/users/entities                                                                                                                                                                                                                            |          1 |         28 |          0 |         11 |         39 |
| server/src/utils                                                                                                                                                                                                                                     |         10 |        315 |        137 |         27 |        479 |
| server/src/utils (Files)                                                                                                                                                                                                                             |          8 |        315 |          0 |         14 |        329 |
| server/src/utils/mocks                                                                                                                                                                                                                               |          2 |          0 |        137 |         13 |        150 |
| tests                                                                                                                                                                                                                                                |          5 |        173 |        703 |         59 |        935 |
| tests (Files)                                                                                                                                                                                                                                        |          4 |        173 |        324 |         53 |        550 |
| tests/mocks                                                                                                                                                                                                                                          |          1 |          0 |        379 |          6 |        385 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                                                             | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /dev-arthur/Projects/Padel/.github/workflows/playwright.yml                                                                                                                                                                                          | YAML               |         27 |          0 |          1 |         28 |
| /dev-arthur/Projects/Padel/client/.env                                                                                                                                                                                                               | Properties         |          1 |          0 |          0 |          1 |
| /dev-arthur/Projects/Padel/client/.eslintrc.cjs                                                                                                                                                                                                      | JavaScript         |         23 |          0 |          1 |         24 |
| /dev-arthur/Projects/Padel/client/.prettierrc.json                                                                                                                                                                                                   | JSON               |         12 |          0 |          1 |         13 |
| /dev-arthur/Projects/Padel/client/README.md                                                                                                                                                                                                          | Markdown           |         22 |          0 |          9 |         31 |
| /dev-arthur/Projects/Padel/client/components.json                                                                                                                                                                                                    | JSON               |         16 |          0 |          0 |         16 |
| /dev-arthur/Projects/Padel/client/index.html                                                                                                                                                                                                         | HTML               |         13 |          0 |          1 |         14 |
| /dev-arthur/Projects/Padel/client/package-lock.json                                                                                                                                                                                                  | JSON               |      6,325 |          0 |          1 |      6,326 |
| /dev-arthur/Projects/Padel/client/package.json                                                                                                                                                                                                       | JSON               |         77 |          0 |          1 |         78 |
| /dev-arthur/Projects/Padel/client/postcss.config.js                                                                                                                                                                                                  | JavaScript         |          6 |          0 |          1 |          7 |
| /dev-arthur/Projects/Padel/client/public/ball.svg                                                                                                                                                                                                    | XML                |          1 |          0 |          0 |          1 |
| /dev-arthur/Projects/Padel/client/public/vite.svg                                                                                                                                                                                                    | XML                |          1 |          0 |          0 |          1 |
| /dev-arthur/Projects/Padel/client/src/App.tsx                                                                                                                                                                                                        | TypeScript JSX     |         36 |          0 |          4 |         40 |
| /dev-arthur/Projects/Padel/client/src/assets/react.svg                                                                                                                                                                                               | XML                |          1 |          0 |          0 |          1 |
| /dev-arthur/Projects/Padel/client/src/axiosInstance.ts                                                                                                                                                                                               | TypeScript         |         75 |          1 |         18 |         94 |
| /dev-arthur/Projects/Padel/client/src/components/custom/availableMatchesSelectCard.tsx                                                                                                                                                               | TypeScript JSX     |        258 |          0 |         15 |        273 |
| /dev-arthur/Projects/Padel/client/src/components/custom/combobox.tsx                                                                                                                                                                                 | TypeScript JSX     |         97 |          0 |          6 |        103 |
| /dev-arthur/Projects/Padel/client/src/components/custom/coolButton.tsx                                                                                                                                                                               | TypeScript JSX     |         61 |          2 |          4 |         67 |
| /dev-arthur/Projects/Padel/client/src/components/custom/courtsByPlaceCheckBox.tsx                                                                                                                                                                    | TypeScript JSX     |        119 |          0 |          6 |        125 |
| /dev-arthur/Projects/Padel/client/src/components/custom/doublesCard.tsx                                                                                                                                                                              | TypeScript JSX     |        261 |          1 |         18 |        280 |
| /dev-arthur/Projects/Padel/client/src/components/custom/doublesForm.tsx                                                                                                                                                                              | TypeScript JSX     |        155 |          0 |         14 |        169 |
| /dev-arthur/Projects/Padel/client/src/components/custom/errorAlert.tsx                                                                                                                                                                               | TypeScript JSX     |         14 |          0 |          3 |         17 |
| /dev-arthur/Projects/Padel/client/src/components/custom/eventCard.tsx                                                                                                                                                                                | TypeScript JSX     |         71 |          1 |          5 |         77 |
| /dev-arthur/Projects/Padel/client/src/components/custom/eventDashboard.tsx                                                                                                                                                                           | TypeScript JSX     |        786 |          3 |         36 |        825 |
| /dev-arthur/Projects/Padel/client/src/components/custom/eventForm.tsx                                                                                                                                                                                | TypeScript JSX     |        524 |          5 |         18 |        547 |
| /dev-arthur/Projects/Padel/client/src/components/custom/eventInfoCard.tsx                                                                                                                                                                            | TypeScript JSX     |         82 |          0 |          4 |         86 |
| /dev-arthur/Projects/Padel/client/src/components/custom/eventRequestsCard.tsx                                                                                                                                                                        | TypeScript JSX     |        189 |          0 |          6 |        195 |
| /dev-arthur/Projects/Padel/client/src/components/custom/eventsTable/columns.tsx                                                                                                                                                                      | TypeScript JSX     |        140 |         42 |          7 |        189 |
| /dev-arthur/Projects/Padel/client/src/components/custom/eventsTable/eventDoublesTable.tsx                                                                                                                                                            | TypeScript JSX     |        213 |          1 |          8 |        222 |
| /dev-arthur/Projects/Padel/client/src/components/custom/findPlayersDrawerDialog.tsx                                                                                                                                                                  | TypeScript JSX     |         82 |          0 |          7 |         89 |
| /dev-arthur/Projects/Padel/client/src/components/custom/invitationBlock.tsx                                                                                                                                                                          | TypeScript JSX     |        306 |          4 |         10 |        320 |
| /dev-arthur/Projects/Padel/client/src/components/custom/loginForm.tsx                                                                                                                                                                                | TypeScript JSX     |        174 |          8 |         10 |        192 |
| /dev-arthur/Projects/Padel/client/src/components/custom/matchCard.tsx                                                                                                                                                                                | TypeScript JSX     |        182 |          2 |         15 |        199 |
| /dev-arthur/Projects/Padel/client/src/components/custom/matchCard/styledMatchResult.tsx                                                                                                                                                              | TypeScript JSX     |        412 |          8 |         13 |        433 |
| /dev-arthur/Projects/Padel/client/src/components/custom/matchDatesTable/columns.tsx                                                                                                                                                                  | TypeScript JSX     |         92 |          0 |          3 |         95 |
| /dev-arthur/Projects/Padel/client/src/components/custom/matchDatesTable/matchDatesTable.tsx                                                                                                                                                          | TypeScript JSX     |        410 |          5 |         18 |        433 |
| /dev-arthur/Projects/Padel/client/src/components/custom/matchDatesTable/selectCategory.tsx                                                                                                                                                           | TypeScript JSX     |         48 |          0 |          5 |         53 |
| /dev-arthur/Projects/Padel/client/src/components/custom/matchDatesTable/selectCourt.tsx                                                                                                                                                              | TypeScript JSX     |         45 |          0 |          5 |         50 |
| /dev-arthur/Projects/Padel/client/src/components/custom/matchDatesTable/selectDoubles.tsx                                                                                                                                                            | TypeScript JSX     |         59 |          0 |          4 |         63 |
| /dev-arthur/Projects/Padel/client/src/components/custom/matchForm.tsx                                                                                                                                                                                | TypeScript JSX     |        167 |          0 |         11 |        178 |
| /dev-arthur/Projects/Padel/client/src/components/custom/matchesCarousel.tsx                                                                                                                                                                          | TypeScript JSX     |         42 |          1 |          3 |         46 |
| /dev-arthur/Projects/Padel/client/src/components/custom/matchesGrid.tsx                                                                                                                                                                              | TypeScript JSX     |         27 |          0 |          3 |         30 |
| /dev-arthur/Projects/Padel/client/src/components/custom/placeForm.tsx                                                                                                                                                                                | TypeScript JSX     |        131 |          0 |         13 |        144 |
| /dev-arthur/Projects/Padel/client/src/components/custom/playerCard.tsx                                                                                                                                                                               | TypeScript JSX     |         81 |          2 |         11 |         94 |
| /dev-arthur/Projects/Padel/client/src/components/custom/playerForm.tsx                                                                                                                                                                               | TypeScript JSX     |        149 |          0 |         13 |        162 |
| /dev-arthur/Projects/Padel/client/src/components/custom/playerSelectByCategory.tsx                                                                                                                                                                   | TypeScript JSX     |        144 |          0 |          9 |        153 |
| /dev-arthur/Projects/Padel/client/src/components/custom/profileActivityCard.tsx                                                                                                                                                                      | TypeScript JSX     |         34 |          0 |          2 |         36 |
| /dev-arthur/Projects/Padel/client/src/components/custom/profileDashboard.tsx                                                                                                                                                                         | TypeScript JSX     |        220 |          0 |         25 |        245 |
| /dev-arthur/Projects/Padel/client/src/components/custom/profileDoublesTable/profileDoublesColumns.tsx                                                                                                                                                | TypeScript JSX     |        105 |          8 |          6 |        119 |
| /dev-arthur/Projects/Padel/client/src/components/custom/profileDoublesTable/profileDoublesTable.tsx                                                                                                                                                  | TypeScript JSX     |        121 |        100 |          7 |        228 |
| /dev-arthur/Projects/Padel/client/src/components/custom/profileDoublesTableCard.tsx                                                                                                                                                                  | TypeScript JSX     |         35 |          0 |          2 |         37 |
| /dev-arthur/Projects/Padel/client/src/components/custom/profileEventsAttendedCard.tsx                                                                                                                                                                | TypeScript JSX     |         48 |          0 |          2 |         50 |
| /dev-arthur/Projects/Padel/client/src/components/custom/profileHeaderCard.tsx                                                                                                                                                                        | TypeScript JSX     |         39 |          0 |          2 |         41 |
| /dev-arthur/Projects/Padel/client/src/components/custom/profileInvitesCard.tsx                                                                                                                                                                       | TypeScript JSX     |         97 |          0 |          2 |         99 |
| /dev-arthur/Projects/Padel/client/src/components/custom/profileMatchesInfoCard.tsx                                                                                                                                                                   | TypeScript JSX     |         40 |          0 |          2 |         42 |
| /dev-arthur/Projects/Padel/client/src/components/custom/profileMatchesTable/profileMatchesColumns.tsx                                                                                                                                                | TypeScript JSX     |        140 |          0 |          9 |        149 |
| /dev-arthur/Projects/Padel/client/src/components/custom/profileMatchesTable/profileMatchesTable.tsx                                                                                                                                                  | TypeScript JSX     |        121 |          0 |          5 |        126 |
| /dev-arthur/Projects/Padel/client/src/components/custom/profileMatchesTableCard.tsx                                                                                                                                                                  | TypeScript JSX     |         35 |          0 |          2 |         37 |
| /dev-arthur/Projects/Padel/client/src/components/custom/profileMatchesTabs.tsx                                                                                                                                                                       | TypeScript JSX     |         76 |          0 |          4 |         80 |
| /dev-arthur/Projects/Padel/client/src/components/custom/profilePictureDrawer.tsx                                                                                                                                                                     | TypeScript JSX     |         81 |          0 |          6 |         87 |
| /dev-arthur/Projects/Padel/client/src/components/custom/profilePictureForm.tsx                                                                                                                                                                       | TypeScript JSX     |         81 |         41 |         15 |        137 |
| /dev-arthur/Projects/Padel/client/src/components/custom/registerDoublesForm.tsx                                                                                                                                                                      | TypeScript JSX     |         98 |          4 |         12 |        114 |
| /dev-arthur/Projects/Padel/client/src/components/custom/registerLoginForm.tsx                                                                                                                                                                        | TypeScript JSX     |        411 |         20 |         15 |        446 |
| /dev-arthur/Projects/Padel/client/src/components/custom/rootSheet.tsx                                                                                                                                                                                | TypeScript JSX     |        241 |          4 |          5 |        250 |
| /dev-arthur/Projects/Padel/client/src/components/custom/selectCategories.tsx                                                                                                                                                                         | TypeScript JSX     |         37 |          0 |          3 |         40 |
| /dev-arthur/Projects/Padel/client/src/components/custom/signInAsPlayerForm.tsx                                                                                                                                                                       | TypeScript JSX     |        212 |          0 |         15 |        227 |
| /dev-arthur/Projects/Padel/client/src/components/custom/updateEventForm.tsx                                                                                                                                                                          | TypeScript JSX     |        587 |          3 |         24 |        614 |
| /dev-arthur/Projects/Padel/client/src/components/custom/userDropdown.tsx                                                                                                                                                                             | TypeScript JSX     |        110 |          1 |          7 |        118 |
| /dev-arthur/Projects/Padel/client/src/components/filter.tsx                                                                                                                                                                                          | TypeScript JSX     |         88 |          7 |          7 |        102 |
| /dev-arthur/Projects/Padel/client/src/components/themeProvider.tsx                                                                                                                                                                                   | TypeScript JSX     |         58 |          0 |         17 |         75 |
| /dev-arthur/Projects/Padel/client/src/components/ui/alert.tsx                                                                                                                                                                                        | TypeScript JSX     |         53 |          0 |          7 |         60 |
| /dev-arthur/Projects/Padel/client/src/components/ui/avatar.tsx                                                                                                                                                                                       | TypeScript JSX     |         43 |          0 |          6 |         49 |
| /dev-arthur/Projects/Padel/client/src/components/ui/badge.tsx                                                                                                                                                                                        | TypeScript JSX     |         31 |          0 |          6 |         37 |
| /dev-arthur/Projects/Padel/client/src/components/ui/breadcrumb.tsx                                                                                                                                                                                   | TypeScript JSX     |        105 |          0 |         11 |        116 |
| /dev-arthur/Projects/Padel/client/src/components/ui/button.tsx                                                                                                                                                                                       | TypeScript JSX     |         52 |          0 |          6 |         58 |
| /dev-arthur/Projects/Padel/client/src/components/ui/calendar.tsx                                                                                                                                                                                     | TypeScript JSX     |         61 |          5 |          5 |         71 |
| /dev-arthur/Projects/Padel/client/src/components/ui/card.tsx                                                                                                                                                                                         | TypeScript JSX     |         68 |          0 |          9 |         77 |
| /dev-arthur/Projects/Padel/client/src/components/ui/carousel.tsx                                                                                                                                                                                     | TypeScript JSX     |        231 |          0 |         30 |        261 |
| /dev-arthur/Projects/Padel/client/src/components/ui/checkbox.tsx                                                                                                                                                                                     | TypeScript JSX     |         25 |          0 |          4 |         29 |
| /dev-arthur/Projects/Padel/client/src/components/ui/command.tsx                                                                                                                                                                                      | TypeScript JSX     |        136 |          0 |         18 |        154 |
| /dev-arthur/Projects/Padel/client/src/components/ui/dialog.tsx                                                                                                                                                                                       | TypeScript JSX     |        108 |          0 |         13 |        121 |
| /dev-arthur/Projects/Padel/client/src/components/ui/drawer.tsx                                                                                                                                                                                       | TypeScript JSX     |        104 |          0 |         13 |        117 |
| /dev-arthur/Projects/Padel/client/src/components/ui/dropdown-menu.tsx                                                                                                                                                                                | TypeScript JSX     |        186 |          0 |         18 |        204 |
| /dev-arthur/Projects/Padel/client/src/components/ui/form.tsx                                                                                                                                                                                         | TypeScript JSX     |        152 |          0 |         25 |        177 |
| /dev-arthur/Projects/Padel/client/src/components/ui/input.tsx                                                                                                                                                                                        | TypeScript JSX     |         21 |          0 |          5 |         26 |
